elevation_id,transect point id,year,transect_seq,X,Y,elevation,distance_rtk_m
3489,NA,2025,46,205681.564,609388.406,1.527,256.75154097189073
3490,260,2025,47,205681.782,609386.949,1.545,258.2127236173241
3491,NA,2025,48,205681.737,609384.061,1.722,261.0991333053853
3492,NA,2025,49,205681.678,609381.197,1.613,263.9613963283939
3493,NA,2025,50,205681.154,609378.493,1.488,266.6565288016602
3494,270,2025,51,205681.122,609374.783,1.479,270.36580925782516
3495,NA,2025,52,205681.634,609369.183,1.483,275.972682612061
3496,280,2025,53,205682.065,609365.656,1.46,279.5070009177357
3497,NA,2025,54,205682.038,609358.239,1.461,286.9221015377352
3498,290,2025,55,205682.138,609354.823,1.478,290.33937405518145
3499,NA,2025,56,205681.482,609347.832,1.403,297.31920524796124
3500,300,2025,57,205681.723,609341.361,1.396,303.7928324275121
3501,NA,2025,58,205681.618,609333.202,1.344,311.94976303245676
3502,NA,2025,59,205681.24,609322.05,1.385,323.09712989135005
3503,NA,2025,60,205680.982,609317.987,1.328,327.15793412995043
3504,NA,2025,61,205680.88,609315.487,1.274,329.65719468910186
3505,NA,2025,62,205680.761,609310.22,1.336,334.9234068347822
3506,NA,2025,63,205680.312,609306.777,1.273,338.36458018235567
3507,NA,2025,64,205680.234,609304.846,1.325,340.2953890185363
3508,NA,2025,65,205680.671,609301.668,1.342,343.47484927216215
3509,NA,2025,66,205680.449,609300.914,1.267,344.2279620783771
3510,NA,2025,67,205680.554,609298.064,1.255,347.07832104742783
3511,NA,2025,68,205680.723,609297.204,1.316,347.93904455731695
3512,NA,2025,69,205681.006,609295.656,1.309,349.4885949607801
3513,350,2025,70,205681.126,609294.712,1.246,350.43337157233225
3514,NA,2025,71,205681.116,609293.346,1.325,351.7992699132011
3515,NA,2025,72,205681.178,609289.959,1.278,355.18661935455265
3516,NA,2025,73,205680.941,609287.881,1.313,357.2630626710988
3517,NA,2025,74,205680.735,609286.687,1.306,358.4559851555962
3518,NA,2025,75,205680.626,609285.28,1.242,359.86250513718744
3519,NA,2025,76,205680.474,609281.595,1.294,363.5469424506353
3520,NA,2025,77,205680.218,609279.375,1.295,365.7663093077522
3521,NA,2025,78,205680.202,609277.616,1.248,367.525279012493
3522,NA,2025,79,205680.113,609276.423,1.299,368.71814857480285
3523,NA,2025,80,205680.055,609273.663,1.265,371.4780849348165
3524,NA,2025,81,205679.645,609267.604,1.3,377.53712196606256
3525,NA,2025,82,205679.519,609264.005,1.28,381.13629175718427
3526,NA,2025,83,205679.382,609263.373,1.238,381.7685622748751
3527,NA,2025,84,205679.583,609261.637,1.187,383.50419289789534
3528,NA,2025,85,205679.47,609259.211,1.237,385.93037049005363
3529,NA,2025,86,205679.482,609257.458,1.265,387.68334578690894
3530,NA,2025,87,205679.765,609254.717,1.309,390.4240250086174
3531,NA,2025,88,205680.058,609249.706,1.299,395.43507839059276
3532,NA,2025,89,205680.422,609246.739,1.298,398.4026670334671
3533,400,2025,90,205680.772,609244.303,1.321,400.83976227676817
3534,NA,2025,91,205681.331,609236.485,1.288,408.66047191979754
3535,NA,2025,92,205681.474,609234.907,1.276,410.2393547526517
3536,NA,2025,93,205681.044,609232.166,1.3,412.97783623406616
3537,NA,2025,94,205680.832,609227.521,1.256,417.6218686707572
3538,NA,2025,95,205680.725,609226.409,1.149,418.73346949893994
3539,NA,2025,96,205681.175,609224.764,1.092,420.38040089829167
3540,NA,2025,97,205681.179,609224.028,1.087,421.11641174950637
3541,NA,2025,98,205683.164,609223.225,1.102,421.937534900983
3542,NA,2025,99,205684.266,609218.425,1.098,426.75363575215044
3543,NA,2025,100,205684.351,609217.089,1.178,428.0909027163741
3544,NA,2025,101,205684.477,609215.897,1.213,429.2849320438292
3545,NA,2025,102,205684.504,609214.178,1.146,431.0041404364959
3546,NA,2025,103,205684.647,609210.388,1.092,434.79609275431574
3547,NA,2025,104,205684.761,609205.103,1.108,440.08228991359067
3548,NA,2025,105,205684.699,609199.248,1.089,445.93525814936703
3549,NA,2025,106,205684.779,609196.997,1.124,448.1873164200411
3550,NA,2025,107,205684.875,609194.02,1.14,451.1655502830293
3551,NA,2025,108,205684.916,609191.475,1.138,453.710876901084
3552,NA,2025,109,205684.94,609184.537,1.095,460.64822331464825
3553,NA,2025,110,205684.865,609183.734,1.026,461.4498064400385
3554,NA,2025,111,205684.835,609183.143,0.877,462.04020824014026
3555,NA,2025,112,205684.7,609182.505,0.794,462.67585721402656
3556,NA,2025,113,205684.651,609182.211,1.07,462.96901348258996
3557,NA,2025,114,205684.638,609180.933,1.079,464.2466330954201
3558,NA,2025,115,205684.709,609176.537,1.095,468.6432064135405
3559,NA,2025,116,205684.829,609173.704,1.159,471.4777879876901
3560,NA,2025,117,205685.16,609168.534,1.128,476.6526317333271
3561,NA,2025,118,205685.341,609164.43,1.068,480.75916295731963
3562,NA,2025,119,205685.488,609160.59,1.106,484.601165803603
3563,NA,2025,120,205685.531,609156.454,1.05,488.7372756518253
3564,NA,2025,121,205685.617,609153.418,1.114,491.77432579060564
3565,NA,2025,122,205685.613,609151.632,1.048,493.5599714581139
3566,NA,2025,123,205685.704,609149.77,1.104,495.4232984851456
3567,NA,2025,124,205686.11,609145.237,1.02,499.9630082539359
3568,NA,2025,125,205686.377,609142.443,1.087,502.76162677355603
3569,500,2025,126,205686.515,609141.207,1.076,504.0001083546652
3570,NA,2025,127,205686.29,609134.764,1.098,510.4375398351151
3571,NA,2025,128,205685.981,609129.746,1.145,515.4490560790874
3572,NA,2025,129,205685.959,609129.296,1.028,515.8985977797261
3573,NA,2025,130,205685.928,609128.825,0.68,516.3689813190472
3574,NA,2025,131,205685.618,609128.3,0.71,516.8886259088492
3575,NA,2025,132,205685.654,609127.967,0.779,517.2221780531877
3576,NA,2025,133,205685.612,609127.657,0.99,517.5314386065775
3577,NA,2025,134,205685.328,609125.031,1.043,520.152540850399
3578,NA,2025,135,205685.201,609123.694,0.966,521.4874298889634
3579,NA,2025,136,205685.173,609122.647,0.679,522.5338875129075
3580,NA,2025,137,205685.452,609121.449,0.666,523.7360450787355
3581,NA,2025,138,205685.515,609120.628,0.572,524.5579405315057
3582,NA,2025,139,205685.529,609120.186,1.083,525.0001074731815
3583,NA,2025,140,205685.315,609118.762,1.148,526.4205937736617
3584,NA,2025,141,205685.121,609114.681,1.071,530.4982449346644
3585,NA,2025,142,205685.136,609109.397,1.133,535.7819080982026
3586,NA,2025,143,205684.963,609105.295,1.068,539.8810651613952
3587,NA,2025,144,205684.936,609103.472,0.909,541.7035242192301
3588,NA,2025,145,205684.889,609101.886,0.746,543.2887426455779
3589,NA,2025,146,205684.974,609100.365,0.588,544.8107535703394
3590,NA,2025,147,205684.887,609098.888,0.39,546.286447135599
3591,NA,2025,148,205684.907,609097.756,0.183,547.4186132054424
3592,NA,2025,149,205685,609097.05,0.218,548.1258007342574
3593,NA,2025,150,205685.044,609096.16,0.378,549.0163171117223
3594,NA,2025,151,205685.289,609095.418,0.797,549.7616651137902
3595,NA,2025,152,205685.481,609094.766,1.057,550.4163823312556
3596,NA,2025,153,205685.21,609092.743,0.83,552.4352834192277
3597,NA,2025,154,205684.807,609086.005,1.082,559.1673167995402
3598,NA,2025,155,205684.317,609079.615,1.113,565.550998589264
3599,NA,2025,156,205684.17,609072.74,1.072,572.4239739391323
3600,NA,2025,157,205683.854,609065.899,1.097,579.2613918023233
3601,NA,2025,158,205683.21,609059.271,1.086,585.8834121481598
3602,NA,2025,159,205682.724,609052.465,1.071,592.6856353035682
3603,600,2025,160,205682.069,609046.411,1.048,598.7356394107959
3604,NA,2025,161,205681.799,609037.978,1.022,607.1672558757684
3605,NA,2025,162,205681.751,609031.521,1.05,613.6239878106185
3606,NA,2025,163,205681.779,609024.608,1.074,620.5370443925159
3607,NA,2025,164,205682.266,609016.106,1.008,629.0412530927074
3608,NA,2025,165,205682.725,609009.171,1.043,635.9787462159343
3609,NA,2025,166,205683.366,608998.688,1.056,646.4658258731475
3610,NA,2025,167,205683.557,608991.452,1.052,653.7030521817079
3611,NA,2025,168,205682.947,608987.891,1.076,657.2597155819471
3612,NA,2025,169,205682.69,608983.68,1.088,661.4690905040679
3613,NA,2025,170,205682.697,608981.285,1.089,663.8640912892063
3614,NA,2025,171,205682.726,608979.89,0.985,665.2592348830376
3615,NA,2025,172,205682.738,608979.397,0.909,665.7522959704255
3616,NA,2025,173,205682.925,608978.823,0.766,666.3274021741802
3617,NA,2025,174,205682.953,608978.232,0.707,666.9185639216805
3618,NA,2025,175,205683.04,608977.669,0.652,667.4820998628503
3619,NA,2025,176,205683.048,608977.449,0.695,667.7021464168336
3620,NA,2025,177,205682.991,608977.21,0.907,667.9407810191715
3621,NA,2025,178,205683.02,608976.727,1.097,668.4239539749166
3622,NA,2025,179,205682.922,608975.132,1.068,670.0183144495427
3623,NA,2025,180,205682.722,608973.31,1.062,671.8391041607747
3624,NA,2025,181,205682.783,608971.308,1.069,673.8414209431219
3625,NA,2025,182,205683.182,608963.967,1.075,681.1847294471922
3626,NA,2025,183,205683.144,608958.023,1.077,687.1283641417255
3627,NA,2025,184,205683.405,608954.164,1.071,690.9889929297484
3628,NA,2025,185,205683.415,608951.983,1.085,693.1700105978313
3629,NA,2025,186,205683.505,608950.315,1.108,694.838588044935
3630,NA,2025,187,205683.539,608948.774,1.111,696.379787083402
3631,NA,2025,188,205683.642,608945.682,1.056,699.4724361710535
3632,NA,2025,189,205684.072,608938.525,1.085,706.6324517394712
3633,NA,2025,190,205684.325,608932.986,1.096,712.1733035201053
3634,NA,2025,191,205684.426,608930.923,1.055,714.2370702736015
3635,NA,2025,192,205684.465,608922.997,1.049,722.1631197037412
3636,NA,2025,193,205684.528,608915.422,1.083,729.7383816792587
3637,NA,2025,194,205684.389,608909.737,1.115,735.4220587994228
3638,NA,2025,195,205684.456,608903.284,1.105,741.8753883888992
3639,NA,2025,196,205684.192,608901.622,0.997,743.5352849171244
3640,NA,2025,197,205684.201,608900.784,0.926,744.3733289507392
3641,NA,2025,198,205684.2,608900.311,0.82,744.8463079814917
3642,NA,2025,199,205684.261,608899.896,0.686,745.2617585986354
3643,NA,2025,200,205684.278,608899.505,0.605,745.6528771403226
3644,NA,2025,201,205684.302,608899.296,0.77,745.8620552258742
3645,NA,2025,202,205684.189,608898.971,0.982,746.1861874957732
3646,NA,2025,203,205684.23,608897.899,1.095,747.2584656494564
3647,750,2025,204,205684.649,608896.621,1.035,748.5397386877473
3648,NA,2025,205,205684.454,608893.274,1.087,751.8850562997509
3649,NA,2025,206,205685.048,608886.732,1.092,758.4317827624393
3650,NA,2025,207,205685.257,608879.505,1.062,765.660359823389
3651,NA,2025,208,205685.718,608876.743,1.095,768.4265748677227
3652,NA,2025,209,205685.754,608876.225,0.622,768.944902734769
3653,NA,2025,210,205685.922,608874.661,0.546,770.5104970805902
3654,NA,2025,211,205685.64,608872.801,0.609,772.3676356677548
3655,NA,2025,212,205685.703,608871.131,0.786,774.0381643479747
3656,NA,2025,213,205685.84,608870.422,0.94,774.7484682584229
3657,NA,2025,214,205685.721,608869.232,1.122,775.9372496240695
3658,NA,2025,215,205686,608862.34,1.113,782.8316591862505
3659,NA,2025,216,205686.019,608860.281,1.077,784.8907462313796
3660,NA,2025,217,205686.264,608851.15,1.141,794.0237586157295
3661,NA,2025,218,205686.607,608841.614,1.072,803.562820009194
3662,NA,2025,219,205687.28,608833.982,1.06,811.2018179800966
3663,NA,2025,220,205687.625,608826.502,1.21,818.6853569689673
3664,NA,2025,221,205687.3,608819.376,1.053,825.8070906332636
3665,NA,2025,222,205687.198,608811.644,1.102,833.5374658547665
3666,NA,2025,223,205687.458,608806.189,1.114,838.9950343970494
3667,NA,2025,224,205687.867,608797.721,1.103,847.4672009838552
3668,NA,2025,225,205688.076,608789.98,1.115,855.210138831111
3669,NA,2025,226,205688.251,608782.13,1.098,863.0616763910102
3670,NA,2025,227,205688.186,608779.381,1.023,865.8096962933549
3671,NA,2025,228,205688.02,608778.046,1.088,867.1426407306908
3672,NA,2025,229,205688.092,608770.963,1.124,874.2259985032778
3673,NA,2025,230,205688.514,608763.792,1.079,881.4015171033158
3674,NA,2025,231,205688.552,608762.325,1.074,882.8688708170585
3675,NA,2025,232,205688.543,608760.815,1.127,884.3786497404591
3676,NA,2025,233,205688.518,608758.962,1.1,886.231211233383
3677,NA,2025,234,205688.546,608756.798,1.145,888.3953915672001
3678,NA,2025,235,205688.618,608755.419,1.111,889.7751626639591
3679,NA,2025,236,205688.626,608754.248,1.179,890.9461734310612
3680,NA,2025,237,205688.814,608752.164,1.115,893.0323213141552
3681,900,2025,238,205688.772,608751.575,1.151,893.6207583810652
3682,NA,2025,239,205689.456,608745.096,1.162,900.1079327201502
3683,NA,2025,240,205689.466,608744.521,1.116,900.6830144570167
3684,NA,2025,241,205689.521,608743.199,1.115,902.0056237249049
3685,NA,2025,242,205689.652,608742.183,1.217,903.0232719961741
3686,NA,2025,243,205689.762,608740.493,1.243,904.71459463379006
3687,NA,2025,244,205689.829,608737.836,1.099,907.3722565339056
3688,NA,2025,245,205689.772,608736.036,1.12,909.1713269797284
3689,NA,2025,246,205689.95,608733.365,1.226,911.8444854387828
3690,NA,2025,247,205690.655,608723.744,1.12,921.4743959936333
3691,NA,2025,248,205691.085,608716.054,1.077,929.1698425213629
3692,NA,2025,249,205691.092,608715.156,1.054,930.067847964232
3693,NA,2025,250,205691.099,608714.774,1.036,930.4499096784436
3694,NA,2025,251,205691.02,608714.278,1.054,930.944693961947
3695,NA,2025,252,205691.195,608709.815,1.078,935.4097869122146
3696,NA,2025,253,205691.454,608706.946,1.051,938.2823355257632
3697,NA,2025,254,205691.848,608701.834,1.07,943.3997599772488
3698,NA,2025,255,205691.954,608700.334,1.053,944.9012261603835
3699,NA,2025,256,205692.38,608691.643,1.07,953.5978663216557
3700,NA,2025,257,205692.539,608684.114,1.087,961.1284461388067
3701,NA,2025,258,205692.952,608676.223,1.018,969.0250993854416
3702,NA,2025,259,205692.773,608671.155,0.943,974.0895320826322
3703,NA,2025,260,205693.042,608665.22,1.039,980.0281031081304
3704,NA,2025,261,205693.817,608657.516,1.053,987.7439449081849
3705,NA,2025,262,205694.346,608648.557,1.093,996.7107496772131
3706,1000,2025,263,205694.731,608640.143,1.068,1005.1302349483233
3707,NA,2025,264,205694.436,608632.126,1.059,1013.1408296250556
3708,NA,2025,265,205694.292,608625.106,1.004,1020.1573356202117
3709,NA,2025,266,205694.511,608617.45,1.069,1027.815953664879
3710,NA,2025,267,205694.583,608613.613,1.155,1031.6536236521524
3711,NA,2025,268,205694.392,608610.579,1.024,1034.6839540131748
3712,NA,2025,269,205694.481,608602.924,1.045,1042.3393699758747
3713,NA,2025,270,205694.881,608595.223,1.044,1050.0460310943436
3714,1050,2025,271,205695.141,608593.326,1.019,1051.9472193197853
3715,NA,2025,272,205695.666,608584.984,1.044,1060.2971404339141
3716,NA,2025,273,205696.281,608576.85,1.051,1068.440894885102
3717,NA,2025,274,205697.069,608568.667,1.031,1076.637148079027
3718,NA,2025,275,205697.621,608560.567,1.034,1084.7462486814738
3719,NA,2025,276,205697.534,608558.109,1.036,1087.2021074549486
3720,NA,2025,277,205697.758,608556.26,1.048,1089.0550977525136
3721,NA,2025,278,205697.892,608554.192,1.016,1091.1253188816527
3722,NA,2025,279,205698.773,608546.553,1.034,1098.780381550439
3723,1100,2025,280,205698.945,608544.151,1.042,1101.1853927790014
3724,NA,2025,281,205698.803,608537.945,1.066,1107.387220365732
3725,NA,2025,282,205699.112,608533.81,1.065,1111.5276449073554
3726,NA,2025,283,205699.017,608531.225,1.021,1114.1101750669463
3727,NA,2025,284,205698.916,608529.124,1.072,1116.2087055216655
3728,NA,2025,285,205698.854,608528.115,1.023,1117.2162566868842
3729,NA,2025,286,205698.746,608526.03,1.043,1119.2986851865135
3730,NA,2025,287,205698.599,608524.544,1.035,1120.781484806002
3731,NA,2025,288,205698.511,608522.449,1.054,1122.8743535980243
3732,NA,2025,289,205698.651,608520.109,1.026,1125.2166492397369
3733,NA,2025,290,205698.905,608517.639,1.062,1127.6911878204578
3734,NA,2025,291,205699.009,608515.736,0.977,1129.5958812676458
3735,NA,2025,292,205699.265,608509.269,1.068,1136.0667090884306
3736,NA,2025,293,205699.309,608505.886,1.123,1139.4499109009107
3737,NA,2025,294,205699.063,608503.221,1.031,1142.1094885088073
3738,NA,2025,295,205699.04,608501.349,1.007,1143.9806713502094
3739,NA,2025,296,205699.136,608499.451,0.961,1145.8801949296292
3740,NA,2025,297,205699.218,608497.793,1.04,1147.539491891758
3741,1150,2025,298,205699.197,608493.462,1.001,1151.869233640498
3742,NA,2025,299,205699.548,608486.265,0.95,1159.0717704291555
3743,NA,2025,300,205699.989,608479.305,0.99,1166.03921261002
3744,NA,2025,301,205700.772,608471.777,0.989,1173.5816907954659
3745,NA,2025,302,205700.991,608464.9,0.968,1180.4617631171614
3746,NA,2025,303,205700.924,608463.553,0.927,1181.8070728454004
3747,NA,2025,304,205700.92,608461.286,0.978,1184.073500060505
3748,NA,2025,305,205701.328,608454.42,0.994,1190.9465243609984
3749,NA,2025,306,205701.787,608447.691,0.97,1197.6837341268495
3750,1200,2025,307,205701.845,608445.683,0.966,1199.6925144862264
3751,NA,2025,308,205701.338,608437.148,0.978,1208.2149792180774
3752,NA,2025,309,205700.922,608429.429,0.966,1215.9238852076555
3753,NA,2025,310,205700.586,608419.736,0.964,1225.6082922565613
3754,NA,2025,311,205700.387,608410.709,0.96,1234.6297149304144
3755,NA,2025,312,205700.434,608402.727,0.976,1242.6111436545766
3756,NA,2025,313,205700.271,608395.427,0.989,1249.906719396091
3757,NA,2025,314,205699.945,608387.469,1,1257.8572448666193
3758,NA,2025,315,205699.65,608379.662,0.992,1265.6575595690722
3759,NA,2025,316,205699.213,608370.418,0.967,1274.8923288619555
3760,NA,2025,317,205699.244,608360.994,0.943,1284.315435361547
3761,NA,2025,318,205699.089,608352.162,0.913,1293.1434478292842
3762,1300,2025,319,205698.999,608344.079,0.924,1301.2237473129774
3763,NA,2025,320,205700.148,608335.328,0.87,1309.9933650039025
3764,NA,2025,321,205700.745,608326.244,0.869,1319.0866295601884
3765,NA,2025,322,205701.456,608316.727,0.892,1328.6151003642137
3766,NA,2025,323,205701.974,608308.623,0.858,1336.7274022409097
3767,NA,2025,324,205702.659,608300.251,0.869,1345.1109950216448
3768,1350,2025,325,205703.412,608293.787,0.859,1351.5885489796542
3769,NA,2025,326,205703.083,608285.858,0.845,1359.50951970039
3770,NA,2025,327,205703.497,608276.953,0.886,1368.4209270840183
3771,NA,2025,328,205703.558,608267.791,0.894,1377.5823548909382
3772,NA,2025,329,205703.433,608258.15,0.818,1387.2190883525486
3773,NA,2025,330,205703.345,608250.182,0.847,1395.1839157064512
3774,NA,2025,331,205703.173,608245.63,0.817,1399.7318117906254
3775,1400,2025,332,205702.892,608240.937,0.854,1404.4186996719466
3776,NA,2025,333,205702.891,608232.234,0.839,1413.120178055898
3777,NA,2025,334,205703.485,608224.356,0.883,1421.0079074289617
3778,NA,2025,335,205703.971,608216.624,0.847,1428.7477497457467
3779,NA,2025,336,205704.551,608203.536,0.792,1441.844498272471
3780,NA,2025,337,205705.036,608194.153,0.789,1451.235178919051
3781,NA,2025,338,205705.279,608186.596,0.815,1458.795497472663
3782,NA,2025,339,205705.52,608177.845,0.78,1467.5495497729287
3783,NA,2025,340,205705.833,608167.113,0.794,1478.2856439450925
3784,NA,2025,341,205706.111,608161.361,0.811,1484.0420383232677
3785,NA,2025,342,205706.428,608152.34,0.759,1493.067576870109
3786,1500,2025,343,205706.715,608143.861,0.756,1501.5506345703736
3787,NA,2025,344,205706.873,608136.015,0.743,1509.398225280598
3788,NA,2025,345,205706.47,608128.199,0.753,1517.2046286157838
3789,NA,2025,346,205706.42,608126.437,0.717,1518.9653005603072
3790,NA,2025,347,205706.57,608118.856,0.74,1526.5477843499555
3791,NA,2025,348,205706.857,608110.76,0.718,1534.6478708186314
3792,NA,2025,349,205707.242,608102.53,0.694,1542.88389301673
3793,NA,2025,350,205707.546,608094.105,0.678,1551.3132860694202
3794,NA,2025,351,205707.982,608085.909,0.668,1559.5164030582325
3795,NA,2025,352,205708.251,608077.96,0.684,1567.4692225311978
3796,NA,2025,353,205708.544,608070.225,0.675,1575.2085842791848
3797,NA,2025,354,205708.749,608062.344,0.639,1583.0921271628858
3798,NA,2025,355,205708.719,608054.436,0.642,1590.9978753769767
3799,NA,2025,356,205708.703,608046.473,0.649,1598.9589203727478
3800,1600,2025,357,205708.457,608038.761,0.627,1606.664442717463
3801,NA,2025,358,205708.531,608030.654,0.609,1614.7713127308064
3802,NA,2025,359,205708.552,608022.365,0.599,1623.0591052327732
3803,NA,2025,360,205708.731,608014.016,0.587,1631.410011922048
3804,NA,2025,361,205709.045,608005.763,0.575,1639.6676112334842
3805,NA,2025,362,205709.042,608004.511,0.486,1640.9193052250253
3806,NA,2025,363,205709.059,608003.367,0.347,1642.0634173828685
3807,NA,2025,364,205709.073,608002.581,0.288,1642.849540451713
3808,NA,2025,365,205709.086,608000.945,0.263,1644.4854767246743
3809,NA,2025,366,205709.003,607998.526,0.279,1646.9023630267413
3810,NA,2025,367,205709.387,607995.213,0.271,1650.2223273795291
3811,1650,2025,368,205709.885,607992.565,0.346,1652.8797982307951
3812,NA,2025,369,205710.131,607990.568,0.393,1654.8813826194755
3813,NA,2025,370,205709.458,607982.495,0.508,1662.9392255078071
3814,NA,2025,371,205708.883,607974.47,0.56,1670.9514330616828
3815,NA,2025,372,205708.695,607966.395,0.571,1679.021329584436
3816,NA,2025,373,205708.828,607958.732,0.546,1686.6854720227775
3817,NA,2025,374,205708.716,607952.432,0.561,1692.9822029153004
3818,1700,2025,375,205708.934,607948.482,0.537,1696.9356300698976
3819,NA,2025,376,205708.874,607941.263,0.466,1704.1521928738764
3820,NA,2025,377,205709.389,607933.206,0.483,1712.217531863068
3821,NA,2025,378,205709.517,607925.781,0.474,1719.6436216785319
3822,NA,2025,379,205709.949,607918.176,0.464,1727.2555209296575
3823,NA,2025,380,205710.17,607910.541,0.442,1734.8933669742255
3824,NA,2025,381,205710.501,607902.527,0.45,1742.912283363831
3825,NA,2025,382,205710.66,607894.855,0.432,1750.585924869599
3826,1750,2025,383,205710.721,607892.009,0.432,1753.4325731223755
3827,NA,2025,384,205711.344,607884.441,0.436,1761.0113458664753
3828,NA,2025,385,205711.894,607876.227,0.462,1769.2346656985546
3829,NA,2025,386,205712.68,607868.623,0.495,1776.8530052322005
3830,NA,2025,387,205713.299,607861.275,0.491,1784.2121805997958
3831,NA,2025,388,205713.489,607853.183,0.459,1792.3063801036317
3832,NA,2025,389,205713.852,607845.082,0.515,1800.413174567922
3833,1800,2025,390,205714.076,607839.994,0.486,1805.5047422875273
3834,NA,2025,391,205713.951,607831.968,0.503,1813.5263984767148
3835,NA,2025,392,205714.002,607823.903,0.522,1821.5907259571472
3836,NA,2025,393,205714.29,607816.268,0.532,1829.2300523220658
3837,NA,2025,394,205714.655,607808.549,0.519,1836.9549756033666
3838,NA,2025,395,205715.073,607800.872,0.489,1844.6390463529458
3839,NA,2025,396,205715.125,607798.814,0.468,1846.6976847224942
3840,1850,2025,397,205715.215,607790.643,0.534,1854.8687726433416
3841,NA,2025,398,205715.746,607782.734,0.539,1862.7872107930841
3842,NA,2025,399,205716.133,607774.751,0.518,1870.77663356146
3843,NA,2025,400,205716.381,607766.952,0.513,1878.57915030052
3844,NA,2025,401,205716.656,607760.057,0.496,1885.4784571225919
3845,NA,2025,402,205716.727,607751.689,0.457,1893.8460588906328
3846,NA,2025,403,205717.169,607742.976,0.417,1902.5665362766665
3847,NA,2025,404,205717.318,607735.885,0.415,1909.6591005825758
3848,NA,2025,405,205717.414,607727.341,0.405,1918.203189545127
3849,NA,2025,406,205717.697,607722.695,0.319,1922.8542052449732
3850,NA,2025,407,205718.035,607713.878,0.372,1931.6764522447688
3851,NA,2025,408,205718.279,607705.854,0.375,1939.7038564826682
3852,NA,2025,409,205718.788,607697.699,0.372,1947.8680136859782
3853,NA,2025,410,205719.083,607689.692,0.357,1955.8795566805913
3854,1970,2025,411,205719.257,607684.628,0.374,1960.9461574647382
3855,NA,2025,412,205719.795,607679.362,0.398,1966.2227652676968
3856,NA,2025,413,205719.998,607677.807,0.316,1967.7819011047181
3857,NA,2025,414,205720.224,607674.987,0.305,1970.6062504145455
3858,NA,2025,415,205720.781,607671.731,0.321,1973.8739806374217
3859,NA,2025,416,205720.794,607663.612,0.373,1981.9911952371426
3860,NA,2025,417,205720.931,607655.938,0.35,1989.6663323065377
3861,NA,2025,418,205720.908,607648.193,0.336,1997.408851939792
3862,NA,2025,419,205720.881,607639.31,0.346,2006.2890193761964
